set_id,reference_id,candidate_id,classification
1521,hLQl3WQQoQ0,xarSysw9xJs,Match
1035,viCAspgEqAI,hFE2SnliiV0,Cover
1211,309wQ9P92G8,KXo54Z2Rgxg,Cover
3735,JY8_zZTi3-M,P4SvuMCe4eo,
4998,0JvqjH7dprs,m0-f6OmBCL0,
794,qI8OrzvrrK8,-FjofYzWEiA,
1035,UUGp80B6tQE,xzvDhkBnC_8,
3100,5wfFc8Lko1U,4tDslyvh3g4,
63,5EN4MulDX_A,h3bk0rI53z0,
484,Th6ScZNplNk,6U19JFtMqrg,
4931,FagyCbfUxT0,eUYy1JcTHBc,
667,1jnCyHvyR9M,lAPhD2u1RWA,
2619,A5qKWVZjRY8,ZILsHowUjpQ,
96,MpYfgsJWaEQ,UL6ZXRGWp30,
3436,XSvGdfOfLFw,pWLhdP6KT3c,
2666,J46ohNSbX0g,_KiU5P4ihIQ,
3735,LouvpIpr-Tk,P4SvuMCe4eo,
3828,czx0dQe-3uk,maBDUEPla20,
724,sbVbN-Q2i5I,A_fdMTa4ksA,
629,76km_oD-K6k,L3hgWdYEA4I,
1976,f_j-P2cLYQw,47jiJBPYaU4,
1536,XrnA5vJ8zkU,EbgzOm6FHxY,
4148,HvPcFFDZDYY,k4-XldJw1vw,
1928,oBIxScJ5rlY,7PYJnaZ9UMg,
1944,hB0mQ2djg10,h2mWpkRmqgw,
694,87LwIu7DV1U,UX25exUP5gA,
369,AznNDSiGpm0,h7BzEdq7FQU,
3100,MnIR27IAwig,KlRL9uPQNUE,
21,nzLGCMouCKg,sRdJQRIEslQ,
96,fzg35tw_3OE,r3Lh8yRIfSw,
624,XfbuE6wCLBw,SdqMB1GEQAM,
1205,Ef-qwEiPcns,UdFDs_aEoJw,
1928,Er8NyV8OFPw,2R5lcZFWEwg,
1035,ViZM2BrvIL0,ngJnaMIVXnY,
350,Knc89S8zREY,nL1l0Fz5RlE,
484,hGVusl495p0,1m7d4Lb0S3Y,
724,hbsGYe-aC_k,23aMR3FUYtA,
369,aHSqObbCjsI,Mb3iPP-tHdA,
2618,ruANcVDV-Kw,0snLRRnZHMw,
157,IjnpdsD3KQo,byd6klReNLQ,
369,2OV_63xmeMg,FI8d36w_ijw,
667,QaoH6SicBHw,TfK6UIvrbuo,
2156,932aH-JL2Zo,CKLGzAce3bQ,
1521,Ib0_TlSkKAQ,QHpU0ZfXZ_g,
